A&M-Corpus Christi,26172,""
Abilene Christian,2,""
Academy of Art,30123,""
Adams St.,929,""
Adelbert,506445,""
Adelphi,3,""
Adrian,4,""
Agnes Scott,11324,""
Air Force,721,""
Akron,5,""
Ala.-Huntsville,10,""
Alabama,8,""
Alabama A&M,6,""
Alabama St.,7,""
Alas. Anchorage,11,""
Alas. Fairbanks,12,""
Albany (NY),14,""
Albany St. (GA),13,""
Albertus Magnus,2798,""
Albion,15,""
Albright,16,""
Alcorn,17,""
Alderson Broaddus,934,""
Alfred,18,""
Alfred St.,30170,""
Allegheny,19,""
Allen,500120,""
Alliance,500130,""
Alliant Int'l,506148,""
Alma,21,""
Alvernia,938,""
Alverno,28746,""
American,23,""
American (PR),1466,""
American Int'l,22,""
Amherst,24,""
Anderson (IN),939,""
Anderson (SC),13028,""
Angelo St.,25,""
Anna Maria,26,""
Appalachian St.,27,""
Aquinas,500180,""
Arcadia,966,""
Arizona,29,""
Arizona St.,28,""
Ark.-Fort Smith,30105,""
Ark.-Monticello,8411,""
Ark.-Pine Bluff,2678,""
Arkansas,31,""
Arkansas St.,30,""
Arkansas Tech,947,""
Armstrong St.,33,""
Army West Point,725,""
Arnold,506427,""
Asbury,506029,""
Ashland,35,""
Assumption,36,""
Athens St.,500260,""
Auburn,37,""
Augsburg,38,""
Augusta,39,""
Augustana (IL),40,""
Augustana (SD),41,""
AUM,30093,""
Aurora,42,""
Austin,953,""
Austin Peay,43,""
Averett,44,""
Azusa Pacific,30146,""
Azusa Pacific,500089,""
Babson,45,""
Baker,506059,""
Baldwin Wallace,46,""
Ball St.,47,""
Baptist Bible (PA),500367,""
Bard,962,""
Barrington,500385,""
Barry,49,""
Barton,15646,""
Baruch,58,""
Bates,50,""
Bay Path,26520,""
Baylor,51,""
Becker,26107,""
Belhaven,30197,""
Bellarmine,52,""
Belmont,14927,""
Belmont Abbey,2683,""
Beloit,53,""
Bemidji St.,54,""
Benedict,55,""
Benedictine (IL),296,""
Bennett,14770,""
Bentley,56,""
Berea,30171,""
Berea,506023,""
Berry,973,""
Bethany (KS),506014,""
Bethany (WV),59,""
Bethany Lutheran,30038,""
Bethel (KS),506120,""
Bethel (MN),60,""
Bethel (TN),500500,""
Bethune-Cookman,61,""
Binghamton,62,""
Biola,500515,""
Biola,30220,""
Birmingham-So.,28593,""
Biscayne,506250,""
Bishop's (CAN),506218,""
Black Hills St.,506069,""
Black Hills St.,30134,""
Blackburn,64,""
Bloomfield,984,""
Bloomsburg,65,""
Bluefield Col.,500552,""
Bluefield St.,985,""
Bluffton,987,""
Boise St.,66,""
Boston College,67,""
Boston St.,506262,""
Boston U.,68,""
Bowdoin,69,""
Bowie St.,70,""
Bowling Green,71,""
Bradford,500598,""
Bradley,72,""
Brandeis,73,""
Brevard,30094,""
Bridgeport,74,""
Bridgewater (VA),75,""
Bridgewater St.,76,""
British Colum. (CAN),506196,""
Brockport,78,""
Brooklyn,79,""
Brown,80,""
Bryan,500660,""
Bryant,81,""
Bryn Athyn,30188,""
Bryn Mawr,82,""
Bucknell,83,""
Buena Vista,84,""
Buffalo,86,""
Buffalo St.,85,""
Butler,87,""
BYU,77,""
BYU-Hawaii,2685,""
Cabrini,88,""
Cairn,1305,""
Cal Lutheran,105,""
Cal Poly,90,""
Cal Poly Pomona,91,""
Cal St. Dom. Hills,92,""
Cal St. East Bay,98,""
Cal St. Fullerton,97,""
Cal St. L.A.,100,""
Cal St. Monterey Bay,506122,""
Cal St. Monterey Bay,30055,""
Cal St. San B'dino,93,""
Cal St. San Marcos,30198,""
Caldwell,995,""
California,107,""
California (PA),106,""
California Baptist,30135,""
Caltech,89,""
Calvin,114,""
Cameron,996,""
Campbell,115,""
Canisius,116,""
Canterbury (IN),506439,""
Capital,117,""
Capitol,500796,""
Carleton,118,""
Carnegie Mellon,119,""
Carroll (MT),506056,""
Carroll (WI),120,""
Carson-Newman,1000,""
Carthage,121,""
Cascade,506094,""
Castleton,123,""
Catawba,1001,""
Catholic,124,""
Cazenovia,23624,""
CCNY,480,""
Cedar Crest,14795,""
Cedarville,30124,""
Centenary (LA),125,""
Centenary (NJ),12884,""
Central (IA),126,""
Central Ark.,1004,""
Central Conn. St.,127,""
Central Methodist,506026,""
Central Mich.,129,""
Central Mo.,130,""
Central Okla.,1009,""
Central St. (OH),506028,""
Central St. (OH),30049,""
Central Wash.,1010,""
Centre,132,""
Chadron St.,1012,""
Chaminade,133,""
Chapman,134,""
Charleston (WV),1013,""
Charleston So.,48,""
Charlotte,458,""
Chatham,10972,""
Chattanooga,693,""
Chestnut Hill,21323,""
Cheyney,135,""
Chicago,137,""
Chicago St.,136,""
Chico St.,95,""
Chowan,8875,""
Chris. Newport,139,""
Christian Bros.,1015,""
Cincinnati,140,""
Cincinnati-Clermont,30087,""
City Tech,8580,""
Claflin,30058,""
Claflin,500990,""
Claremont McKenna,506447,""
Claremont-M-S,142,""
Clarion,143,""
Clark (MA),145,""
Clark Atlanta,144,""
Clarke,1020,""
Clarks Summit,958,""
Clarkson,146,""
Clayton St.,20576,""
Clemson,147,""
Cleveland St.,148,""
Coast Guard,722,""
Coastal Caro.,149,""
Cobleskill St.,30083,""
Coe,150,""
Coker,1023,""
Col. of Charleston,1014,""
Col. of Emporia,506440,""
Col. of Idaho,500088,""
Colby,151,""
Colby-Sawyer,152,""
Colgate,153,""
Colo. Christian,11403,""
Colo. Sch. of Mines,155,""
Colorado,157,""
Colorado Col.,154,""
Colorado Mesa,11416,""
Colorado St.,156,""
Colorado St.-Pueblo,2720,""
Columbia,158,""
Columbus St.,159,""
Concord,1028,""
Concordia (CA),30199,""
Concordia (IN),501120,""
Concordia (MI),501123,""
Concordia (MO),501130,""
Concordia (NE),506061,""
Concordia (NE),30112,""
Concordia (NY),162,""
Concordia (TX),24400,""
Concordia Chicago,160,""
Concordia Portland,30200,""
Concordia Wisconsin,1036,""
Concordia-M'head,161,""
Concordia-St. Paul,9081,""
Connecticut Col.,163,""
Converse,8935,""
Cooper Union,501167,""
Coppin St.,165,""
Cornell,167,""
Cornell College,166,""
Covenant,30111,""
Creighton,169,""
Crown (MN),30035,""
CSU Bakersfield,94,""
CSUN,101,""
Culver-Stockton,506032,""
Curry,170,""
CWRU,122,""
D'Youville,1059,""
D.C. Teachers,506446,""
Daemen,30174,""
Dakota Wesleyan,506033,""
Dallas,1044,""
Dana,506005,""
Daniel Webster,2691,""
Dartmouth,172,""
Davenport,30221,""
Davidson,173,""
Davis & Elkins,174,""
Dayton,175,""
DBU,1045,""
Dean,30219,""
Defiance,1050,""
Delaware,180,""
Delaware St.,178,""
Delaware Valley,179,""
Delta St.,181,""
Denison,182,""
Denver,183,""
DePaul,176,""
DePauw,177,""
DeSales,20,""
Detroit Mercy,184,""
Dickinson,185,""
Dickinson St.,506123,""
Dillard,501365,""
Dist. Columbia,186,""
Dixie St.,30095,""
Doane,30082,""
Doane,506020,""
Dominican (CA),30118,""
Dominican (IL),1332,""
Dominican (NY),8956,""
Dowling,2692,""
Drake,189,""
Drew,190,""
Drexel,191,""
Drury,1057,""
Dubuque,192,""
Duke,193,""
Duquesne,194,""
Earlham,195,""
East Carolina,196,""
East Central,8965,""
East Stroudsburg,197,""
East Tex. Baptist,1062,""
East. Mennonite,203,""
Eastern,8968,""
Eastern Conn. St.,200,""
Eastern Ill.,201,""
Eastern Ky.,202,""
Eastern Mich.,204,""
Eastern N.M.,206,""
Eastern Nazarene,1064,""
Eastern Ore.,1065,""
Eastern Wash.,207,""
Eckerd,208,""
Edgewood,1066,""
Edinboro,209,""
Edward Waters,501555,""
Eisenhower,506234,""
Elizabeth City St.,210,""
Elizabethtown,211,""
Elmhurst,212,""
Elmira,213,""
Elms,532,""
Elon,1068,""
Embry-Riddle (FL),9680,""
Emerson,214,""
Emmanuel (GA),30193,""
Emmanuel (MA),215,""
Emory,217,""
Emory & Henry,216,""
Emporia St.,1071,""
Endicott,8981,""
Erskine,1072,""
ETSU,198,""
Eureka,218,""
Evansville,219,""
Evergreen St.,8984,""
Fairfield,220,""
Fairleigh Dickinson,222,""
Fairmont St.,1076,""
Farmingdale St.,27892,""
Fayetteville St.,223,""
FDU-Florham,221,""
Felician,23157,""
Ferris St.,224,""
Ferrum,225,""
FGCU,28755,""
Findlay,1079,""
Finlandia,30032,""
Fisk,226,""
Fitchburg St.,227,""
FIU,231,""
Fla. Atlantic,229,""
Fla. Gulf Csoast,506221,""
Fla. Memorial,501725,""
Fla. Southern,233,""
Flagler,30092,""
Florida,235,""
Florida A&M,228,""
Florida St.,234,""
Florida Tech,230,""
Fontbonne,11538,""
Fordham,236,""
Fort Hays St.,9011,""
Fort Lewis,1083,""
Fort Valley St.,237,""
Fort Wayne,308,""
Framingham St.,238,""
Francis Marion,1085,""
Franciscan,30069,""
Franklin,2694,""
Franklin & Marshall,239,""
Franklin Pierce,241,""
Fredonia,242,""
Fresno Pacific,30147,""
Fresno Pacific,501818,""
Fresno St.,96,""
Friends,501826,""
Frostburg St.,243,""
Furman,244,""
Ga. Southern,253,""
Ga. Southwestern,1097,""
Gallaudet,245,""
Gannon,246,""
Gardner-Webb,1092,""
Geneva,30084,""
George Fox,1094,""
George Mason,248,""
George Washington,249,""
George Williams,506209,""
Georgetown,251,""
Georgetown (KY),506003,""
Georgia,257,""
Georgia College,1096,""
Georgia St.,254,""
Georgia Tech,255,""
Georgian Court,9004,""
Gettysburg,258,""
Glenville St.,1098,""
Goldey-Beacom,8366,""
Gonzaga,260,""
Gordon,1099,""
Goshen,501955,""
Goucher,1467,""
Grace (IN),501960,""
Graceland (IA),506062,""
Grambling,261,""
Grand Canyon,1104,""
Grand Valley St.,262,""
Green Bay,794,""
Green Mountain,11062,""
Greensboro,263,""
Greenville,1111,""
Grinnell,264,""
Grove City,265,""
Guilford,1112,""
Gust. Adolphus,266,""
Gwynedd Mercy,12399,""
Hamilton,267,""
Hamline,268,""
Hampden-Sydney,269,""
Hampton,270,""
Hanover,1115,""
Hardin-Simmons,271,""
Harding,1116,""
Hartford,272,""
Hartwick,273,""
Harvard,275,""
Hastings,30113,""
Haverford,276,""
Hawaii,277,""
Hawaii Hilo,2697,""
Hawaii Pacific,2696,""
Hawthorne,502100,""
Heidelberg,278,""
Hellenic,502112,""
Henderson St.,1123,""
Hendrix,1124,""
High Point,19651,""
Hilbert,8398,""
Hillsdale,280,""
Hiram,281,""
Hobart,282,""
Hofstra,283,""
Hollins,284,""
Holy Cross,285,""
Holy Cross (IN),506345,""
Holy Family,1126,""
Holy Names,30175,""
Hood,8404,""
Hope,286,""
Houghton,30160,""
Houston,288,""
Houston Baptist,287,""
Howard,290,""
Howard College,506444,""
Howard Payne,2741,""
Humboldt St.,291,""
Hunter,292,""
Huntingdon,1130,""
Huntington,502195,""
Husson,1133,""
Huston-Tillotson,502215,""
Idaho,295,""
Idaho St.,294,""
IIT,30172,""
IIT,502260,""
Ill. Central,502239,""
Ill. Wesleyan,300,""
Ill.-Chicago,302,""
Ill.-Springfield,30050,""
Ill.-Springfield,506079,""
Illinois,301,""
Illinois Col.,297,""
Illinois St.,299,""
Immaculata,303,""
Incarnate Word,2743,""
Indiana,306,""
Indiana (PA),307,""
Indiana St.,305,""
Indiana Tech,502330,""
Iona,310,""
Iowa,312,""
Iowa St.,311,""
Iowa Wesleyan,506037,""
Iowa Wesleyan,30173,""
Ithaca,313,""
IUPUI,2699,""
Jackson St.,314,""
Jacksonville,316,""
Jacksonville St.,315,""
James Madison,317,""
Jamestown,506057,""
Jarvis Christian,506004,""
Jefferson,543,""
John Carroll,320,""
John Jay,321,""
Johns Hopkins,322,""
Johnson & Wales (RI),22626,""
Johnson C. Smith,323,""
Johnson St.,324,""
Juniata,325,""
Kalamazoo,326,""
Kan. Wesleyan,506103,""
Kansas,328,""
Kansas St.,327,""
Kean,329,""
Keene St.,330,""
Kennesaw St.,1157,""
Kent St.,331,""
Kentucky,334,""
Kentucky St.,332,""
Kenyon,335,""
Keuka,1159,""
Keystone,30047,""
King (TN),30051,""
King's (NY),502530,""
King's (PA),336,""
Knox,337,""
Knoxville,506038,""
Kutztown,339,""
Ky. Wesleyan,333,""
La Roche,1163,""
La Salle,340,""
La Sierra,30043,""
La Verne,341,""
La.-Monroe,498,""
Lafayette,342,""
LaGrange,1162,""
Lake Erie,2746,""
Lake Forest,344,""
Lake Superior St.,345,""
Lakeland,1164,""
Lamar University,346,""
Lambuth,1165,""
Lancaster Bible,30085,""
Lander,1167,""
Lane,347,""
Langston,30077,""
Lasell,8486,""
Lawrence,348,""
Le Moyne,349,""
Lebanon Valley,351,""
Lee,30013,""
Lees-McRae,13302,""
Lehigh,352,""
Lehman,279,""
LeMoyne-Owen,350,""
Lenoir-Rhyne,1170,""
Lesley ,24317,""
LeTourneau,8490,""
Lewis,354,""
Lewis & Clark,22235,""
Lewis-Clark St.,1172,""
Liberty,355,""
Limestone,1174,""
Lincoln (MO),356,""
Lincoln (PA),357,""
Lincoln Christian,30066,""
Lincoln Memorial,1176,""
Lindenwood (MO),502725,""
Lindenwood (MO),30136,""
Linfield,1179,""
Lipscomb,28600,""
Little Rock,32,""
LIU Brooklyn,361,""
LIU Post,362,""
Livingstone,359,""
Lock Haven,360,""
Long Beach St.,99,""
Longwood,363,""
Loras,364,""
Los Angeles Pacific,506442,""
Louisiana,671,""
Louisiana Col.,1182,""
Louisiana Tech,366,""
Louisville,367,""
Loyola (LA),502812,""
Loyola Chicago,371,""
Loyola Maryland,369,""
Loyola Marymount,370,""
LSU,365,""
LSU-Shreveport,502787,""
Lubbock Christian,30177,""
Luther,372,""
Lycoming,373,""
Lynchburg,374,""
Lyndon St.,30065,""
Lynn,20794,""
Macalester,376,""
MacMurray,377,""
Madison College,506110,""
Maine,380,""
Maine Maritime,378,""
Malone,30137,""
Malone,502910,""
Manchester,1192,""
Manhattan,381,""
Manhattanville,382,""
Mansfield,384,""
Maranatha Baptist,1194,""
Marian (IN),502945,""
Marian (WI),1196,""
Marietta,385,""
Marist,386,""
Marquette,387,""
Mars Hill,1199,""
Marshall,388,""
Martin Luther,8597,""
Mary,30075,""
Mary Baldwin,389,""
Mary Hardin-Baylor,1203,""
Mary Washington,390,""
Maryland,392,""
Marymount (VA),394,""
Maryville (MO),395,""
Maryville (TN),396,""
Marywood,397,""
Mass. Maritime,399,""
Massachusetts,400,""
McDaniel,773,""
McGill (CAN),503037,""
McKendree,30138,""
McKendree,503040,""
MCLA,486,""
McMurry,8530,""
McNeese,402,""
McPherson,506039,""
Me.-Farmington,379,""
Me.-Presque Isle,30040,""
Medaille,23725,""
Medgar Evers,403,""
Memphis,404,""
Menlo,405,""
Meramec CC,506395,""
Mercer,406,""
Merchant Marine,724,""
Mercy,407,""
Mercyhurst,408,""
Meredith,409,""
Merrimack,410,""
Messiah,411,""
Methodist,412,""
Miami (FL),415,""
Miami (OH),414,""
Miami Dade North JC,506396,""
Miami Dade South JC,506399,""
Michigan,418,""
Michigan St.,416,""
Michigan Tech,417,""
Middle Tenn.,419,""
Middlebury,420,""
Midland,506060,""
Midwestern (IA),506398,""
Midwestern St.,1222,""
Miles,422,""
Millersville,423,""
Milligan,503195,""
Millikin,424,""
Mills,425,""
