A&M-Corpus Christi,26172,""
Millsaps,426,""
Milwaukee,797,""
Minn. Duluth,427,""
Minn.-Crookston,27854,""
Minn.-Morris,1226,""
Minnesota,428,""
Minnesota St.,383,""
Minot St.,30125,""
Misericordia,16142,""
Miss. Industrial,503245,""
Mississippi Col.,429,""
Mississippi St.,430,""
Mississippi Val.,432,""
Missouri,434,""
Missouri S&T,435,""
Missouri St.,669,""
Missouri Valley,506068,""
Missouri Western,9013,""
MIT,398,""
Mitchell,30042,""
Mo. Baptist,503262,""
Mo. Southern St.,9012,""
Mo.-St. Louis,436,""
Molloy,437,""
Monmouth,439,""
Monmouth (IL),438,""
Mont. St. Billings,205,""
Montana,441,""
Montana St.,440,""
Montana Tech,506022,""
Montclair St.,442,""
Montevallo,1238,""
Moravian,443,""
Morehead St.,444,""
Morehouse,445,""
Morgan St.,446,""
Morningside,447,""
Morris,503365,""
Morris Brown,448,""
Morrisville St.,30067,""
Mount Aloysius,30036,""
Mount Holyoke,449,""
Mount Ida,27901,""
Mount Mary,30033,""
Mount Olive,1245,""
Mount Union,452,""
MSOE,20220,""
MSU Denver,413,""
MSU Moorhead,1240,""
Mt. Aloysius,506043,""
Mt. St. Joseph,8567,""
Mt. St. Mary (NY),1468,""
Mt. St. Mary's,450,""
Mt. St. Vincent,451,""
Muhlenberg,453,""
Murray St.,454,""
Muskingum,455,""
MUW,431,""
N.C. A&T,488,""
N.C. Central,489,""
N.C. Wesleyan,491,""
N.M. Highlands,8577,""
Nasson,503430,""
Navy,726,""
Nazareth,461,""
NC State,490,""
Neb. Wesleyan,462,""
Neb.-Kearney,1156,""
Nebraska,463,""
Neumann,1254,""
Nevada,466,""
New England Col.,467,""
New Hampshire,469,""
New Haven,470,""
New Jersey City,319,""
New Mexico,473,""
New Mexico St.,472,""
New Orleans,474,""
New Rochelle,476,""
Newberry,1257,""
Newbury,21772,""
Newman,30054,""
Niagara,482,""
Nicholls St.,483,""
Nichols,484,""
NJIT,471,""
Norfolk St.,485,""
North Ala.,487,""
North Carolina,457,""
North Central (IL),492,""
North Central (MN),30039,""
North Dakota,494,""
North Dakota St.,493,""
North Florida,2711,""
North Georgia,30052,""
North Georgia,503660,""
North Greenville,9223,""
North Park,496,""
North Texas,497,""
Northeastern,500,""
Northeastern Ill.,1263,""
Northeastern St.,12810,""
Northern Ariz.,501,""
Northern Colo.,502,""
Northern Ill.,503,""
Northern Ky.,505,""
Northern Mich.,506,""
Northern St.,1266,""
Northland,1267,""
Northwest Mo. St.,507,""
Northwest Nazarene,1274,""
Northwestern,509,""
Northwestern (IA),506072,""
Northwestern Okla.,506013,""
Northwestern Okla.,30178,""
Northwestern St.,508,""
Northwestern-St.Paul,30031,""
Northwood,510,""
Norwich,511,""
Notre Dame,513,""
Notre Dame (MD),8600,""
Notre Dame (OH),30126,""
Notre Dame de Namur,30056,""
Nova Southeastern,24639,""
Nyack,1277,""
NYIT,477,""
NYU,479,""
Oakland,514,""
Oakland City,1278,""
Oberlin,515,""
Occidental,516,""
Oglethorpe,2713,""
Ohio,519,""
Ohio Dominican,30119,""
Ohio Northern,517,""
Ohio St.,518,""
Ohio Valley,15207,""
Ohio Wesleyan,520,""
Okla. Baptist,503895,""
Okla. Baptist,30202,""
Okla. Christian,30179,""
Okla. Panhandle,24342,""
Oklahoma,522,""
Oklahoma City,503905,""
Oklahoma St.,521,""
Old Dominion,523,""
Old Westbury,524,""
Ole Miss,433,""
Olivet,525,""
Omaha,464,""
Oral Roberts,527,""
Oregon,529,""
Oregon St.,528,""
Oregon Tech,500078,""
Oswego St.,530,""
Ottawa (KS),506046,""
Otterbein,531,""
Ouachita Baptist,1289,""
Ozarks (AR),23008,""
P.R.-Bayamon,2682,""
P.R.-Cayey,1321,""
P.R.-Humacao,27859,""
P.R.-Mayaguez,24361,""
P.R.-Rio Piedras,2716,""
Pace,533,""
Pacific,534,""
Pacific (OR),2751,""
Pacific Lutheran,1297,""
Paine,535,""
Palm Beach Atl.,30045,""
Palm Beach Atl.,504035,""
Park,504050,""
Parsons,506252,""
Paul Quinn,504055,""
Penn,540,""
Penn College,30190,""
Penn College,506288,""
Penn St.,539,""
Penn St. Harrisburg,30081,""
Penn St.-Abington,30114,""
Penn St.-Altoona,25719,""
Penn St.-Behrend,538,""
Penn St.-Berks,30044,""
Pepperdine,541,""
Pershing,506235,""
Peru St.,506008,""
Pfeiffer,542,""
Philander Smith,504115,""
Piedmont,21830,""
Pikeville,504135,""
Pine Manor,544,""
Pitt.-Bradford,1315,""
Pitt.-Greensburg,11839,""
Pitt.-Johnstown,546,""
Pittsburg St.,1314,""
Pittsburgh,545,""
Plattsburgh St.,547,""
Plymouth St.,548,""
Point Loma,30149,""
Point Park,30080,""
Point U.,500270,""
Polytechnic (NY),481,""
Pomona-Pitzer,549,""
Portland,551,""
Portland St.,550,""
Post,1318,""
Prairie View,553,""
Pratt,504205,""
Presbyterian,1320,""
Presentation,30034,""
Princeton,554,""
Principia,555,""
Providence,556,""
Puget Sound,557,""
Purchase,30029,""
Purdue,559,""
Purdue Northwest,504255,""
Purdue Northwest,30222,""
Quantico Marines,506441,""
Queens (NC),11504,""
Queens (NY),560,""
Quincy,561,""
Quinnipiac,562,""
Radford,563,""
Ramapo,564,""
Randolph,566,""
Randolph-Macon,565,""
Redlands,567,""
Regis (CO),568,""
Regis (MA),569,""
Rensselaer,570,""
Rhode Island,572,""
Rhode Island Col.,571,""
Rhodes,573,""
Rice,574,""
Richmond,575,""
Ricker,506225,""
Rider,576,""
Rio Grande,504350,""
Ripon,577,""
RIT,580,""
Rivier,18422,""
Roanoke,578,""
Robert Morris,579,""
Roberts Wesleyan,504365,""
Roberts Wesleyan,30150,""
Rochester (NY),581,""
Rochester College,503129,""
Rockford,582,""
Rockhurst,1328,""
Rocky Mountain,506025,""
Roger Williams,583,""
Rogers St.,30180,""
Rollins,584,""
Roosevelt,504410,""
Rose-Hulman,585,""
Rosemont,15882,""
Rowan,259,""
Rust,586,""
Rutgers,587,""
Rutgers-Camden,588,""
Rutgers-Newark,589,""
S.C. Aiken,11276,""
Sacramento St.,102,""
Sacred Heart,590,""
Sacred Heart (PR),504446,""
Sage Colleges,11036,""
Saginaw Valley,591,""
Saint Augustine's,594,""
Saint Benedict,595,""
Saint Francis (PA),600,""
Saint John's (MN),602,""
Saint Joseph's,606,""
Saint Leo,608,""
Saint Louis,609,""
Saint Martin's,1343,""
Saint Mary's (CA),610,""
Saint Mary's (MN),612,""
Saint Michael's,613,""
Saint Peter's,617,""
Saint Rose,1347,""
Saint Vincent,30064,""
Salem (NC),30041,""
Salem (WV),19117,""
Salem St.,621,""
Salisbury,622,""
Salve Regina,623,""
Sam Houston St.,624,""
Samford,625,""
San Diego,627,""
San Diego Christian,502122,""
San Diego St.,626,""
San Fran. St.,628,""
San Francisco,629,""
San Jose St.,630,""
Santa Clara,631,""
Sarah Lawrence,30163,""
Savannah St.,632,""
SCAD,16006,""
Schreiner,1355,""
Scranton,633,""
Seattle Pacific,634,""
Seattle U,1356,""
Seton Hall,635,""
Seton Hill,30063,""
Seton Hill,504752,""
Sewanee,652,""
SFA,676,""
Shaw,636,""
Shenandoah,637,""
Shepherd,10870,""
Shippensburg,638,""
Shorter,30151,""
Shorter,504790,""
Si Tanka,506102,""
Siena,639,""
Simmons,640,""
Simon Fraser,30127,""
Simpson,641,""
Simpson (CA),504809,""
Sioux Falls,30128,""
SIUE,660,""
Skidmore,642,""
Slippery Rock,643,""
Smith,644,""
SMU,663,""
Sonoma St.,645,""
South Ala.,646,""
South Carolina,648,""
South Carolina St.,647,""
South Dakota,650,""
South Dakota Mines,30139,""
South Dakota Mines,506067,""
South Dakota St.,649,""
South Fla.,651,""
Southampton,2753,""
Southeast Mo. St.,654,""
Southeastern La.,655,""
Southeastern Okla.,1371,""
Southern Ark.,1376,""
Southern California,657,""
Southern Conn. St.,658,""
Southern Ill.,659,""
Southern Ind.,661,""
Southern Me.,662,""
Southern Miss.,664,""
Southern N.H.,468,""
Southern Nazarene,30152,""
Southern Ore.,506027,""
Southern St.,506198,""
Southern Tech,504970,""
Southern U.,665,""
Southern Utah,667,""
Southern Va.,30164,""
Southern Vt.,1379,""
Southern Wesleyan,30192,""
Southern-N.O.,504980,""
Southwest (NM),506012,""
Southwest Baptist,2755,""
Southwest Minn. St.,8736,""
Southwestern (KS),506063,""
Southwestern (TX),8746,""
Southwestern Okla.,8744,""
Spalding,23260,""
Spalding,505038,""
Spelman,26973,""
Spring Arbor,505040,""
Spring Garden,506256,""
Spring Hill,30191,""
Spring Hill,505050,""
Springfield,673,""
St. Ambrose,506002,""
St. Andrews,592,""
St. Anselm,593,""
St. Bernard,506397,""
St. Bonaventure,596,""
St. Catherine,597,""
St. Cloud St.,598,""
St. Edward's,1334,""
St. Elizabeth,9684,""
St. Francis (IL),1335,""
St. Francis (IN),504500,""
St. Francis Brooklyn,599,""
St. John Fisher,601,""
St. John's (NY),603,""
St. Joseph (CT),8687,""
St. Joseph's (Brkln),30072,""
St. Joseph's (IN),604,""
St. Joseph's (L.I.),1340,""
St. Joseph's (ME),605,""
St. Lawrence,607,""
St. Mary (KS),506064,""
St. Mary's (IN),8688,""
St. Mary's (MD),611,""
St. Mary's (TX),1346,""
St. Mary-Plains,506108,""
St. Norbert,614,""
St. Olaf,615,""
St. Paul's,506411,""
St. Paul's,616,""
St. Procopius,506257,""
St. Scholastica,618,""
St. Thomas (FL),30091,""
St. Thomas (MN),620,""
St. Thomas Aquinas,1348,""
Stanford,674,""
Stanislaus St.,103,""
Staten Island,675,""
Stephens College,2756,""
Sterling (KS),506073,""
Stetson,678,""
Steubenville,505090,""
Stevens,679,""
Stevenson,21852,""
Stillman,680,""
Stockton,681,""
Stonehill,682,""
Stony Brook,683,""
Suffolk,684,""
Sul Ross St.,1390,""
SUNY Canton,30165,""
SUNY Cortland,168,""
SUNY Geneseo,247,""
SUNY Geneva,506001,""
SUNY Maritime,478,""
SUNY New Paltz,475,""
SUNY Oneonta,526,""
SUNY Poly,9500,""
SUNY Potsdam,552,""
Susquehanna,685,""
Swarthmore,686,""
Sweet Briar,687,""
Syracuse,688,""
Tabor,506050,""
Talladega,505160,""
Tampa,689,""
Tarkio,506230,""
Tarleton St.,1395,""
Taylor (IN),506071,""
TCNJ,712,""
TCU,698,""
Temple,690,""
Tennessee,694,""
Tennessee St.,691,""
Tennessee Tech,692,""
Tex. A&M Int'l,30090,""
Tex. A&M-Commerce,199,""
Tex. A&M-Kingsville,696,""
Tex. Permian Basin,30088,""
Texas,703,""
Texas A&M,697,""
Texas Col.,505260,""
Texas Lutheran,1400,""
Texas Southern,699,""
Texas St.,670,""
Texas Tech,700,""
Texas Wesleyan,1401,""
Texas Woman's,701,""
Texas-Dallas,23121,""
Texas-Tyler,30028,""
Texas-Tyler,506226,""
The Citadel,141,""
Thiel,707,""
Thomas (ME),2758,""
Thomas More,1402,""
Tiffin,1403,""
Toledo,709,""
Tougaloo,505310,""
Towson,711,""
Transylvania,28749,""
Trevecca Nazarene,30002,""
Trine,30037,""
Trine,505355,""
Trinity (CT),713,""
Trinity (IL),505340,""
Trinity (TX),715,""
Trinity Washington,23413,""
Troy,716,""
Truman,499,""
Tufts,717,""
Tulane,718,""
Tulsa,719,""
Tusculum,12830,""
Tuskegee,720,""
U New England,1255,""
UAB,9,""
UC Davis,108,""
UC Irvine,109,""
UC Riverside,111,""
UC San Diego,112,""
UC Santa Barbara,104,""
UC Santa Cruz,113,""
UC-Colo. Springs,9754,""
UCF,128,""
UCLA,110,""
UConn,164,""
UIndy,309,""
UMass Boston,401,""
UMass Dartmouth,656,""
UMass Lowell,368,""
UMBC,391,""
UMES,393,""
UMKC,2707,""
UNC Asheville,456,""
UNC Pembroke,537,""
UNCG,459,""
UNCW,460,""
UNI,504,""
Union (KY),506105,""
Union (NY),727,""
Union (TN),505405,""
Union (TN),30153,""
UNLV,465,""
Upper Iowa,728,""
Upsala,506217,""
Urbana,30104,""
Ursinus,730,""
Ursuline,30140,""
USC Upstate,10411,""
USciences,28594,""
UT Arlington,702,""
UT Martin,695,""
Utah,732,""
Utah St.,731,""
Utah Valley,30024,""
UTEP,704,""
Utica,733,""
UTRGV,536,""
UTSA,706,""
UVa-Wise,30181,""
Va. Wesleyan,745,""
Valdosta St.,734,""
Valley City St.,506055,""
Valley Forge,30166,""
Valparaiso,735,""
Vanderbilt,736,""
Vassar,737,""
VCU,740,""
Vermont,738,""
Villanova,739,""
Virginia,746,""
Virginia St.,743,""
Virginia Tech,742,""
Virginia Union,744,""
VMI,741,""
Wabash,747,""
Wagner,748,""
Wake Forest,749,""
Walsh,30141,""
Wartburg,750,""
Wash. & Jeff.,751,""
Wash. & Lee,752,""
Washburn,2814,""
Washington,756,""
Washington Adventist,1029,""
Washington Col.,753,""
Washington St.,754,""
Washington-St. Louis,755,""
Wayland Baptist,505610,""
Wayne St. (MI),757,""
Wayne St. (NE),1433,""
Waynesburg,1434,""
Webb Inst.,505630,""
Weber St.,758,""
Webster,759,""
Wellesley,760,""
Wells,761,""
Wentworth,762,""
Wesley,763,""
Wesleyan (CT),764,""
Wesleyan (GA),14718,""
West Ala.,358,""
West Chester,765,""
West Florida,11740,""
West Ga.,766,""
West Liberty,1438,""
West Tex. A&M,767,""
West Va. Tech,14901,""
West Va. Wesleyan,9630,""
West Virginia,768,""
West Virginia St.,1439,""
Western Caro.,769,""
Western Conn. St.,770,""
Western Ill.,771,""
Western Ky.,772,""
Western Mich.,774,""
Western N.M.,1445,""
Western New Eng.,775,""
Western Ore.,1446,""
Western St.,2759,""
Western Wash.,1448,""
Westfield St.,777,""
Westmar,505184,""
Westminster (MO),1450,""
Westminster (PA),1451,""
Westminster (UT),30209,""
Westminster (UT),506139,""
Westmont,505775,""
Wheaton (IL),778,""
Wheaton (MA),779,""
Wheeling Jesuit,12799,""
Wheelock,8896,""
Whitman,780,""
Whittier,781,""
Whitworth,1454,""
Wichita St.,782,""
Widener,783,""
Wilberforce,505825,""
Wiley,500077,""
Wilkes,784,""
Willamette,785,""
William & Mary,786,""
William Carey,505850,""
William Jessup,506290,""
William Jewell,30120,""
William Peace,17094,""
William Penn,788,""
William Smith,30073,""
Williams,789,""
Wilmington (DE),1460,""
Wilmington (OH),1461,""
Wilson,12973,""
Wingate,1462,""
Winona St.,790,""
Winston-Salem,791,""
Winthrop,792,""
Wis. Lutheran,8911,""
Wis.-Eau Claire,793,""
Wis.-La Crosse,795,""
Wis.-Oshkosh,798,""
Wis.-Parkside,799,""
Wis.-Platteville,800,""
Wis.-River Falls,801,""
Wis.-Stevens Point,802,""
Wis.-Stout,803,""
Wis.-Superior,804,""
Wis.-Whitewater,805,""
Wisconsin,796,""
Wittenberg,806,""
Wm. Paterson,787,""
Wofford,2915,""
Wooster,807,""
Worcester St.,809,""
WPI,808,""
Wright St.,810,""
Wyoming,811,""
Xavier,812,""
Yale,813,""
Yankton,506249,""
Yeshiva,814,""
York (NY),2730,""
York (PA),815,""
Young Harris,30154,""
Youngstown St.,817,""
